idx,real_y,knn_y,rf_y,xgb_y,svm_y,pcp_y,cnv_y
265,4,4,4,4,4,,4
1009,3,4,4,4,4,,4
1130,4,4,4,4,4,,4
579,4,4,4,4,4,,4
1665,4,4,4,4,4,,4
636,3,4,3,3,4,,4
2651,4,4,4,4,4,,4
1001,4,4,4,4,4,,4
2618,4,4,4,4,4,,4
340,4,4,4,4,4,,4
2558,4,4,4,4,4,,4
3284,4,4,4,4,4,,4
328,4,4,4,4,4,,4
591,4,4,4,4,4,,4
395,4,4,4,4,4,,4
182,4,4,4,4,4,,4
1441,4,4,4,4,4,,4
508,4,4,4,4,4,,4
2792,4,4,4,4,4,,4
431,3,3,3,3,4,,4
1725,4,4,4,4,4,,5
1020,4,4,4,4,4,,4
1371,4,4,4,4,4,,4
135,4,3,3,3,4,,4
1939,4,4,4,4,4,,4
2115,3,3,3,3,3,,4
3028,4,4,4,4,4,,4
2207,4,4,4,4,4,,4
3300,4,4,4,4,4,,4
1676,4,4,4,4,4,,4
2119,4,4,4,4,4,,4
413,3,3,3,3,3,,4
868,4,4,4,4,4,,4
2044,4,4,4,4,4,,4
1993,4,4,4,4,4,,4
332,4,4,4,4,4,,4
541,4,4,4,4,4,,4
1148,4,4,4,4,4,,4
936,4,4,4,4,4,,4
195,4,4,4,4,4,,4
208,4,4,4,4,4,,4
561,4,4,4,4,4,,4
401,4,4,4,4,4,,4
2524,4,4,4,4,4,,4
2751,4,4,4,4,4,,4
3160,4,4,4,4,4,,4
2060,4,4,4,4,4,,4
1064,4,4,4,4,4,,4
761,4,4,4,4,4,,4
1222,3,3,3,3,4,,4
1854,4,4,4,4,4,,4
982,4,4,4,4,4,,4
2295,4,4,4,4,4,,4
369,4,4,4,4,4,,4
2669,2,4,4,4,4,,4
1194,4,4,4,4,4,,4
1035,4,4,4,4,4,,4
388,4,4,4,4,4,,4
646,4,4,4,4,4,,4
1110,4,4,4,4,4,,4
2034,3,3,3,4,4,,4
1358,4,4,4,4,4,,4
3426,4,4,4,4,4,,4
